"t_val_age","p_val_age","q_val_age","beta_val_age"
0.178777072500337,0.858153201091036,0.920271529320146,4.17781080662578e-05
2.06914148918384,0.0388192973070703,0.180554871195676,0.000537928369091699
-1.66300530301378,0.0966538916998029,0.314321599023749,-0.000295373547692456
0.054898200702687,0.956231832695879,0.973263951853312,7.45789051299769e-06
-0.803378994544242,0.421961485603078,0.684850780990035,-0.000101950224189454
-0.767358270679824,0.443082173641262,0.695030860613744,-0.00013509420191197
0.464740929458029,0.64223314520924,0.800290523625221,8.27086080856781e-05
-2.22722956007676,0.0261825021869686,0.143465765408047,-0.000438459436080057
-0.78606096180475,0.432043332590906,0.685947901956767,-0.000126879947237955
-0.784207455933783,0.433123639230603,0.685947901956767,-9.16472881356839e-05
-0.492218787973208,0.622685045745708,0.795103959869343,-5.9348533454164e-05
2.20132730983509,0.0279759443551859,0.150906942934479,0.000510101326416843
1.67490879276959,0.0943212573547639,0.30925002411398,0.000313359074927508
-0.583767671684693,0.559526576195817,0.758680103316363,-0.000110366552956722
1.46285131668981,0.143857817372695,0.386195482879717,0.000346791676939484
0.100564455717487,0.919919335270725,0.943507010534077,1.25353429680625e-05
-2.92727343598355,0.00350644124759701,0.0402455540732944,-0.000533538215999897
0.610609654429998,0.541611187854507,0.756108158260057,0.000109120268358518
-0.382906528345872,0.701883532368945,0.825745332198758,-7.70490017203941e-05
-0.160912719885407,0.872200521958145,0.927080237299541,-2.23933734873562e-05
0.699827414742048,0.484214522047023,0.725415014302657,0.000107644301542721
0.693595001067018,0.4881170652577,0.725824632353457,9.24927951248805e-05
-0.814687240364106,0.415460199486263,0.678941910995319,-0.000189250278492176
-1.57117117673756,0.116485883045878,0.348065715689257,-0.000228417574893353
-1.03813799563311,0.299479245280877,0.575313785745667,-0.000130816944601687
-1.36291341505154,0.173247675879305,0.430429008395789,-0.000167700055434495
-1.0969289518376,0.272964479155478,0.551443392233289,-0.000193807047545407
1.02653201179854,0.304916306445204,0.575313785745667,0.000296463036935175
-0.5452602435941,0.585705476510285,0.77576884305998,-7.38084000567657e-05
0.955971757639793,0.339359758324885,0.614225806922868,0.000149823783212064
0.572953782928754,0.566814023605351,0.760780000906942,0.000151143484533494
-1.4203077383715,0.155887705964049,0.410789124654538,-0.000286502639897031
-0.664816529061048,0.506345890689729,0.734487340455676,-0.000118560874967791
0.432749099893679,0.665308374874885,0.813832874464691,8.7669750145104e-05
-2.11872363570041,0.034385976028624,0.17192988014312,-0.000531052022910538
-2.98078405592229,0.00295355036223506,0.0381103272546459,-0.000433277743719155
-1.4195251049669,0.156099867368724,0.410789124654538,-0.000291964635403367
-2.42905008025991,0.0153355159627793,0.103770998088179,-0.00037860505510614
-2.32730678108774,0.0201629291715483,0.124079564132605,-0.000426307648692219
-1.68187424404374,0.0929428307207228,0.307249027175943,-0.000333123504050942
-3.05835333929076,0.00228961069039846,0.0315808371089442,-0.000649190485844062
1.59552231575622,0.110955918533014,0.341402826255427,0.000466164454464606
-4.55680621668517,5.91219163721043e-06,0.00150390586051656,-0.000612653591139164
-3.79839224370534,0.000155396098144772,0.00368684421751665,-0.000572101404886432
-4.28969973634037,1.98569059119849e-05,0.0015885524729588,-0.00057397752557224
-1.47140052591448,0.141524997588729,0.383291033608618,-0.000389735350907881
-4.22802624798206,2.60265181057362e-05,0.00173510120704908,-0.00063862014847238
-4.41542194248961,1.12792939538742e-05,0.00150390586051656,-0.000551626425044108
-1.68527104340273,0.0922844811151673,0.307249027175943,-0.000290221576359782
-1.76267798613371,0.0782954762716755,0.2747209693743,-0.00031560980198986
-4.3127492391139,1.792481924431e-05,0.0015885524729588,-0.00061952039010162
-3.88078163300543,0.000112096402869179,0.00368684421751665,-0.000684652371903959
-4.0436248438147,5.71254379068331e-05,0.00250170867898241,-0.000609995035870719
0.515930822071938,0.606030566258676,0.792118769812299,0.0001335979841949
-1.39092451889636,0.164595195161059,0.422038961951432,-0.000170172836958741
-2.07878060294548,0.0379185960640886,0.180554871195676,-0.000439858142766513
-3.33794243236339,0.000878368299266725,0.0140538927882676,-0.000519954219581959
-0.486698346557762,0.626587111192941,0.795103959869343,-0.000141553875875875
-3.57898395320039,0.000363245425913939,0.00726490851827879,-0.000463346339022549
-3.34019509773123,0.000872152494341655,0.0140538927882676,-0.000596507360545041
-1.56331474184241,0.118342343334347,0.348065715689257,-0.000436989487315308
-0.477077541016084,0.633425513229663,0.796761651861211,-7.56718146534955e-05
-1.87756094843355,0.0607648760997153,0.235980101358118,-0.000326983439020246
-1.82227776901688,0.0687485423757082,0.246223844598597,-0.000232695507714349
-0.74647568788761,0.455567038961133,0.701786664271343,-0.000193903530711403
-1.38132383931599,0.167513217787835,0.426785268249261,-0.000197013676208906
-1.83506106320477,0.0668208821349655,0.246223844598597,-0.000366017445068401
-1.28217881565609,0.200104833803136,0.452214313679403,-0.00016474846894791
0.409152255257117,0.682526817465743,0.813979871149546,0.000162743792049858
0.757389855164313,0.449012406765227,0.696143266302677,0.000206074060982253
2.33843165876777,0.0195841815953021,0.122401134970638,0.000491780956690476
-1.18032034989481,0.238165915423469,0.512184764351546,-0.000459224564427507
1.3133833966102,0.18937253336523,0.440714226819164,0.000388882460277374
3.82809062422743,0.000137816986746789,0.00368684421751665,0.000652882414973187
2.90619988625319,0.00374560228043231,0.0402455540732944,0.00089748703214025
-0.135689136124599,0.892096754697203,0.93904921547074,-4.18096570927581e-05
2.89376639182355,0.00389971730459375,0.0402455540732944,0.000438062111632154
0.502954730066413,0.615121306275015,0.793193964696681,0.00016550415608731
-0.76381340163695,0.44518297749499,0.695598402335922,-0.000227352786154711
-0.33555010733673,0.737287334653001,0.84776932646876,-9.43886307772187e-05
1.17068058356939,0.242030288880847,0.516759507522197,0.000303259836535708
-2.80941403970677,0.00507025439098046,0.0440891686172214,-0.00075650901637269
0.251282891558105,0.801651581704078,0.876121947217572,7.23415543761648e-05
0.912174334514345,0.361918139335228,0.637741214687626,0.000275316095767118
0.587141216495383,0.557251964865511,0.758680103316363,0.000186763019720198
-1.1535155773,0.249004507093164,0.521475407524951,-0.000412047033973638
-0.423653395707769,0.671919611676569,0.813979871149546,-8.49171330116313e-05
0.00227534234369409,0.99818505789692,0.999527953835504,8.54874231828696e-07
0.816830805711476,0.414240235371121,0.678941910995319,0.000163519097383061
2.85099248447437,0.00445916475471831,0.0405378614065301,0.000555375459996513
0.422138905810024,0.673024047943581,0.813979871149546,0.000124886197008241
1.55706132223421,0.119810023384261,0.349810287253318,0.000411558252947998
0.405030286743139,0.685552419104337,0.813979871149546,0.000149724136051828
2.34394341248139,0.0192966295054182,0.122401134970638,0.000604133406757169
3.39066302653617,0.000727402137066486,0.0126504719489824,0.000500681435484921
0.481723491695983,0.630119888196454,0.795103959869343,0.000200947887731051
1.16313990763834,0.245101583951838,0.516759507522197,0.000254152390486574
0.304761632809388,0.760622482417968,0.852032930147811,8.23800348567069e-05
1.56500971311604,0.117928417434638,0.348065715689257,0.000421673111303957
2.89782061912179,0.00384891830678385,0.0402455540732944,0.000807246943594289
2.0767656792357,0.0381126602611744,0.180554871195676,0.000418103985615447
2.52039980335641,0.0118919764530474,0.0888206213212399,0.000568058352821578
0.00478061813028364,0.99618676968997,0.999527953835504,1.33140123458095e-06
2.31460899990656,0.0208573850387126,0.124521701723658,0.00053693822539755
-0.0389880016207071,0.968908689638867,0.983663644303418,-1.32612322480936e-05
1.12436111839588,0.26115629166565,0.538466580753917,0.000258790232552783
-0.532440092815022,0.594551981350152,0.78488710409261,-0.000133155868728692
-0.914194075863252,0.360867561920864,0.637741214687626,-0.000240791779701501
0.81667870237739,0.414329875159417,0.678941910995319,0.000282854513992911
-1.33098931370115,0.183541116956314,0.437002659419796,-0.000335132198570291
1.34380254258096,0.179336852565657,0.431228674923514,0.000494638623992351
0.759298629778743,0.447871058916301,0.696143266302677,0.000277720902010798
0.66029647619988,0.5092334614001,0.734487340455676,0.000167541265293559
1.82606684158152,0.068172899386269,0.246223844598597,0.000575514796650112
0.408270215093271,0.683173078382483,0.813979871149546,0.000143791270163146
-0.228526746968388,0.819291418414295,0.88634509324699,-7.58395316741757e-05
0.866657507324816,0.386366531069702,0.660455608666158,0.000180733484362508
-0.895202622113176,0.370914900426846,0.642658460543869,-0.000284197196156862
2.37932751127607,0.0175655675282834,0.115184049365793,0.000665063504849706
0.902653970386311,0.366966776014028,0.642658460543869,0.00029319297036689
-0.283959067942593,0.776512168423485,0.86040129465206,-7.86072067789444e-05
1.94999764984015,0.0515051499186199,0.214604791327583,0.000715634229251666
-0.0597704943688193,0.952351657229103,0.97178740533582,-2.17593242473347e-05
-0.637061138870256,0.524245851673628,0.740983535934456,-6.63645615611863e-05
-0.278508645688731,0.780688930760825,0.862639702498149,-4.11567733939775e-05
-0.273153011736759,0.784803024324951,0.86479672101923,-4.53553838027651e-05
0.451909774574115,0.651441030592735,0.806539053334142,9.93057201010035e-05
2.8841760939217,0.00402268239290834,0.0402455540732944,0.000470538712339862
-0.654778320211654,0.512765620173794,0.734487340455676,-0.000186402912983056
1.01671529802341,0.309560390577996,0.578617552482236,0.000199039651280814
2.02549775287693,0.0431129469125112,0.195967940511414,0.000361873883664001
2.49285513819641,0.0128530627356763,0.0901969314784305,0.000328293315275488
0.420479506993114,0.674238216597312,0.813979871149546,0.000108311228351851
1.82759251762013,0.0679650556719083,0.246223844598597,0.000425195328075015
2.27836937225376,0.0229427701172681,0.131101543527246,0.00063204420582751
2.8692655176718,0.00420240167518747,0.0402455540732944,0.000573221927309304
1.31305415813345,0.18950711753224,0.440714226819164,0.000266570668955299
-1.12765064812007,0.259755784943579,0.538466580753917,-0.000393348690680014
2.93406568376996,0.00342605992492737,0.0402455540732944,0.000435905653197734
-0.723480119734137,0.469578061867825,0.708797074517472,-0.000201618257613911
1.08533107388559,0.278064551331562,0.55244840317466,0.000329832379253145
1.28535600233811,0.199007012726102,0.452214313679403,0.000247808713747729
-0.648578071377915,0.516779416756883,0.734487340455676,-0.000191228191347772
2.77137760970807,0.00569482526267377,0.0483698159949751,0.000573249034307353
0.158910014973754,0.873773123654817,0.927080237299541,4.23633949351816e-05
0.335163820022534,0.737580430348046,0.84776932646876,0.000123386778766011
2.30565979177361,0.0213597875987191,0.12564580940423,0.000529973493225534
0.100943198910982,0.919619167428337,0.943507010534077,2.54463411779895e-05
1.31422953175584,0.189110823755174,0.440714226819164,0.000137869453576173
0.510351509077102,0.60993145275547,0.792118769812299,8.48256755995556e-05
0.798846711351731,0.424607484213822,0.684850780990035,0.00023460887881759
-0.601565441499358,0.547618626370612,0.75794965587628,-6.11958451667562e-05
-1.49492978640639,0.135299493639241,0.37583192677567,-0.000225047652121805
-0.739445119615999,0.459838064655148,0.702042846801752,-0.000110369532195546
-0.451421581412999,0.651795667045629,0.806539053334142,-7.26388786272796e-05
-2.50488657121043,0.0124348869849736,0.0888206213212399,-0.000356767718202412
-2.37087051956142,0.017972586542886,0.115952171244426,-0.000330019402328477
-1.5765535752256,0.115239329217261,0.348065715689257,-0.000251831504748343
-0.467234485584599,0.64044001498292,0.800290523625221,-0.00012756633792345
-0.371564676748151,0.710312185499381,0.833210774779332,-8.05269237610998e-05
1.02164524778138,0.3072304931982,0.576958672672676,0.0002882608413709
-0.464955216688912,0.642078852788788,0.800290523625221,-5.22324902452519e-05
0.84608222310757,0.397740847824223,0.671292570167466,0.000174822502470944
-1.39378033045141,0.163746317993472,0.422038961951432,-0.000273814807268482
-0.486737820342661,0.626566275296069,0.795103959869343,-0.000115014345625534
0.66402521077932,0.506857869683499,0.734487340455676,9.33370697039323e-05
1.95426955939452,0.050984338015532,0.214604791327583,0.000744106502740412
-0.782955764578859,0.433862047987655,0.685947901956767,-8.6650759388578e-05
-1.68350343887936,0.0926360795546975,0.307249027175943,-0.000269686612623684
0.493888504030659,0.621505153351855,0.795103959869343,9.13594579099048e-05
1.51642081419544,0.129770013822348,0.370771468063853,0.00054649636622062
-0.141735206106828,0.887321198644409,0.938964231369744,-2.99014341299265e-05
-2.57014220975335,0.0103271554401332,0.0826172435210655,-0.000585089555806033
-1.73572006660906,0.0829610001610071,0.2860724143483,-0.00043847296439413
0.824672823569717,0.409797695766267,0.678941910995319,0.000160232686874912
-1.10142979101675,0.271003570381728,0.550261056612645,-0.000311833986365021
-0.770364642971483,0.441301491894031,0.694962979360678,-0.000204790465743683
-0.314417202808951,0.753277941793921,0.851161516151323,-3.84562689815652e-05
-0.342282614521047,0.732214007960077,0.84776932646876,-5.20253025324006e-05
0.426214753337926,0.670046426020147,0.813979871149546,0.000141196747440166
-0.118116153168759,0.906001415900964,0.943507010534077,-4.2203081658349e-05
-1.22296232121177,0.221678150318045,0.489546825865508,-0.000264707073070251
-0.680586452634233,0.496307964037523,0.734005893271343,-9.30490177970621e-05
0.416936113608626,0.676821235532519,0.813979871149546,9.93169370421296e-05
-0.798832444010283,0.42460278367028,0.684850780990035,-0.000232683288043484
-0.199341831873432,0.842042717086017,0.905422276436577,-6.53279588848777e-05
-0.0662329770693359,0.947207057893514,0.969009777896178,-2.11803945647677e-05
0.103196745805255,0.917830119086907,0.943507010534077,1.6922140768069e-05
-1.64141626359207,0.101080346201543,0.324751731351821,-0.00038988581333989
-0.563593161980484,0.573174569398542,0.761693779931617,-9.65239042845987e-05
-1.83102599536603,0.0674412937073163,0.246223844598597,-0.000295230714014184
-0.783358549333939,0.433626192723494,0.685947901956767,-0.000110544798139119
1.59091456417161,0.11197266175816,0.341901257276825,0.000408837471801228
0.102439805964909,0.918430076372989,0.943507010534077,2.55275037617897e-05
-0.668693936806334,0.503862559433988,0.734487340455676,-8.25640183388194e-05
-1.25860244058132,0.208497255578737,0.465915654924552,-0.000230151687658841
-0.138721504934681,0.889702297518211,0.938999786298903,-3.77480133742096e-05
0.000591786691271448,0.999527953835504,0.999527953835504,1.91247583188893e-07
-1.62896280017319,0.103671485543594,0.326524363916831,-0.000389435096990049
